fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol,quality
9.370861069626262,1.0774263996276432,0.18513292883861965,8.026685884475162,0.04663879572302684,51,183,0.9981298511233464,3.7898837264734864,0.43612898052470006,10.569103639203037,4
14.556428757689245,0.8505349128817685,0.5419009473783581,7.448137225631099,0.044577031870079976,47,171,1.0040947726694025,3.7178563056550296,1.4962910623072263,11.792115250534618,3
12.587945476302647,0.5333386628008588,0.8729458358764083,0.8718099541933175,0.13687564127294513,47,160,0.9933072554020995,3.4101483804563233,0.5201428813802752,12.356667556067823,6
11.38792635777333,1.2393130275897282,0.7322248864095612,5.448093500579267,0.044936467978930854,4,20,1.0008858886554615,3.636239810133833,1.012970235307749,10.201768442043203,8
7.4041677639819286,1.0586236415754309,0.8065611478614497,6.012836472394928,0.04807296165800834,7,66,0.9992587353127308,3.412897055518809,0.7936494856951073,8.883362446463101,7
7.403950683025824,0.3276637150828478,0.6587833667107174,6.282930323005057,0.11631575673851491,45,127,1.0010911234474695,3.7696060824747772,0.4516637068868005,9.239486097330685,3
6.522752509513795,1.3752980582913794,0.6922765645178525,8.912499353796319,0.07296357794307559,35,26,0.993220017959588,3.3027758332329,0.33341268909289606,9.879598859483663,7
13.795585311974417,1.2515521400924365,0.8491956515653193,8.237236927539737,0.11873947797372535,48,51,0.9999749177435665,3.8702353444148767,1.0472787387514,11.816410522113355,4
11.41003510568888,1.4297198786086938,0.24966800885918594,9.314623845504947,0.019151262059013935,9,139,0.997470605895853,3.8323227582288775,1.2681090765469514,10.389683294534326,4
12.37265320016441,1.116007311743704,0.4894249636431405,11.59080729236086,0.07825996711427378,8,43,1.0011423746235946,3.6416026194517856,1.310418793808093,8.04088818740077,3
6.185260448662222,0.9587812743101057,0.22120944181960223,12.288293211383355,0.014705904025659567,52,67,0.9949056696622772,3.179415884176072,0.8792561676923214,11.140443110404831,7
14.72918866945795,0.6855402508068663,0.987668007996647,10.91278460528417,0.018771448483749634,45,91,1.0033508553819788,3.031653588793258,1.2329465606188625,13.529080351444508,4
13.491983767203795,1.4058198766956185,0.9440593396866133,14.355093591346552,0.13690124346821753,17,195,0.9912645197191703,3.7547034500931975,1.1074165601862536,12.872465666052074,6
7.911051996104486,1.3124894453005718,0.0394268113685059,0.7643724488072436,0.02949435195646332,17,83,1.0021078397818677,3.0653022861379613,1.1691054329989599,12.951268227557787,5
7.636424704863906,0.16330613814866518,0.7055751725156885,3.3387807924114186,0.08453889551853039,49,51,1.0029197943872263,3.7542607889973354,0.8911188062661768,12.770348105636787,5
7.650640588680904,0.13691376429615282,0.9252483174156658,0.6096616871830607,0.06755338436409891,33,146,1.0022587846705022,3.3907650067123605,1.0600940882905525,9.942384953662541,4
8.738180186635839,0.6270487136292694,0.18057534512733353,9.888383355241743,0.05862806567623797,32,8,0.9976908959139266,3.3065567838081042,1.2666310962912684,12.591163002526352,7
10.722807884690141,1.234774663094566,0.5679452305526295,13.52144295977481,0.13597666839621814,8,11,0.9965757747004613,3.803190778834429,0.7774610106684277,8.858968146867158,8
9.887505167779041,1.4821865810409223,0.9154882975880418,4.03049330035634,0.013055275548568529,19,98,1.004943934297873,3.503850982540278,1.2671746810411004,11.946296883655721,4
8.621062261782377,0.31058364754493945,0.03394597858579884,13.942000899546446,0.10293055606458246,38,13,0.9934375792682124,3.476614007129718,1.0104202113468754,11.849411400109966,8
11.506676052501415,0.9317830014929891,0.6974202672468399,1.3738771591986323,0.14487522078989706,3,177,0.9982031394881407,3.4587659446243975,0.49908122924494347,8.153418794538409,8
7.255444745868377,0.6332471992834301,0.29734900737255077,14.049322388679958,0.08842354568465786,59,113,1.0000601328807348,3.2711695160195315,0.3296209886695015,12.72782080154559,7
8.629301836816964,1.4578801569404445,0.9243961953765304,5.598528964974699,0.14115514468463286,5,166,1.0005130145379213,3.6856431035291273,0.7353043204789824,13.419488630570783,8
